Cluster ID,Link Score,source file,id,Company_Address
60,,0,1,1 MOBILE LIMITED 30 CITY ROAD LONDON EC1Y 2AB
61,,0,2,1 TECH LTD 57 CHARTERHOUSE STREET LONDON EC1M 6HA
62,,0,3,23 SNAPS LIMITED 16 BOWLING GREEN LANE LONDON EC1R 0BD
63,,0,4,2E2 SERVICES LIMITED 200 200 ALDERSGATE ALDERSGATE STREET LONDON EC1A 4HD
64,,0,5,2E2 UK LIMITED 200 ALDERSGATE ALDERSGATE STREET LONDON EC1A 4HD
65,,0,6,40 50 MEDIA LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
66,,0,7,4D DATA CENTRES LIMITED 30 CITY ROAD LONDON EC1 2AB
67,,0,8,4GETMOBILE LIMITED 152 KEMP HOUSE CITY ROAD LONDON EC1V 2NX
68,,0,9,4SL CONSULTING LIMITED 4 SNOW HILL LONDON EC1A 2DJ
69,,0,10,4TC SERVICES LIMITED 355 GOSWELL ROAD LONDON EC1V 7JL
70,,0,11,"A-INFINITY LIMITED AKIN PALMER LLP 3, ANGEL GATE 326 CITY ROAD LONDON EC1V 2PT"
71,,0,12,A-TEK SOLUTIONS LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
72,,0,13,A.I. TALENT LTD LONGBOW HOUSE CHISWELL STREET LONDON EC1Y 4TW
73,,0,14,AAA CONSULT LTD 2ND FLOOR 145-157 ST. JOHN STREET LONDON EC1V 4PY
74,,0,15,AARDVARK UPRISING LIMITED UNIT 36 88-90 HATTON GARDEN LONDON EC1N 8PN
75,,0,16,AB TECHSYS LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
76,,0,17,"ABLINX LIMITED 7TH FLOOR, 16 ST. MARTIN'S LE GRAND LONDON EC1A 4EE"
77,,0,18,ABSU LIMITED THIRD FLOOR 111 CHARTERHOUSE STREET LONDON EC1M 6AW
78,,0,19,ABV SOLUTIONS LTD C/O CAYOS CONSULTING SERVICES 40 BOWLING GREEN LANE LONDON EC1R 0NE
79,,0,20,ACTION FOR THE FUTURE LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
80,,0,21,ACTIVATED THINKING LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
81,,0,22,ACTIVON PROJECTS LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT CITY OF LONDON LONDON EC1A 2BN
82,,0,23,ACTURIS LIMITED COURTYARD SUITE 100 HATTON GARDEN LONDON EC1N 8NX
83,,0,24,AD PEPPER MEDIA UK LIMITED 20 FARRINGDON ROAD LONDON EC1M 3HE
84,,0,25,ADCOMPASS LTD. 6-8 SYCAMORE STREET LONDON EC1Y 0SW
85,,0,26,ADD TO CART LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
86,,0,27,ADFORM LONDON LIMITED GATE HOUSE 1 ST JOHN'S SQUARE LONDON EC1M 4DH
87,,0,28,ADLUDIO LIMITED 1 HARDWICK STREET HARDWICK STREET LONDON EC1R 4RB
88,,0,29,AFIN-IT GROUP LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
89,,0,30,AFTER THE FLOOD LIMITED 140-142 ST. JOHN STREET LONDON EC1V 4UB
90,,0,31,AGILE ALLIANCE LIMITED 24 INTERNATIONAL HOUSE HOLBORN VIADUCT LONDON EC1A 2BN
91,,0,32,AGM SOLUTIONS LIMITED 152 KEMP HOUSE CITY ROAD LONDON EC1V 2NX
92,,0,33,AGOC DIGITAL PRIVATE LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
93,,0,34,AI CONTROLPOINT LIMITED LONGBOW HOUSE CHISWELL STREET LONDON EC1Y 4TW
94,,0,35,AIM ITC LTD UNIT/OFFICE 36 88-90 HATTON GARDEN LONDON EC1N 8PG
95,,0,36,ALCHEMYWORKS LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
96,,0,37,ALCHERA TECHNOLOGIES LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT CITY OF LONDON LONDON EC1A 2BN
97,,0,38,ALMARADIX LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
98,,0,39,ALTIASERVICES LTD. KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
99,,0,40,ALTIATECH LTD 152 CITY ROAD LONDON EC1V 2NX
100,,0,41,AM TECHNICAL LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
101,,0,42,AMBIENCE INVESTMENT LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
102,,0,43,AMISSION LTD LANDON SEAMER 335 CITY ROAD LONDON EC1V 1LJ
103,,0,44,AMLEU SOFTWARE DEVELOPMENT UK LIMITED 1 CHARTERHOUSE MEWS LONDON LONDON EC1M 6BB
104,,0,45,ANGELLIST LIMITED 2ND FLOOR WHITE BEAR YARD CLERKENWELL ROAD LONDON EC1R 5DF
105,,0,46,"ANGLO PAK SOLUTION LIMITED KEMP HOUSE,152 CITY ROAD LONDON EC1V 2NX"
106,,0,47,ANOMALIES LIMITED 123 ALDERSGATE STREET LONDON EC1A 4JQ
107,,0,48,ANVIL RECRUITMENT LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
108,,0,49,APP-ALACARTE LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
109,,0,50,APPDRAGON LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
110,,0,51,ARCHON DEVELOPMENT UK LTD SUITE A 6 HONDURAS STREET LONDON EC1Y 0TH
111,,0,52,ARCTOUS LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
112,,0,53,ARCTREE CONSULTING LIMITED GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
113,,0,54,AREZA LIMITED 24 HOLBORN VIADUCT LONDON EC1A 2BN
114,,0,55,ARGUS INTELLIGENCE LIMITED 152 KEMP HOUSE CITY ROAD LONDON EC1V 2NX
115,,0,56,ARKA ASSOCIATES LIMITED 24 INTERNATIONAL HOUSE HOLBORN VIADUCT LONDON EC1A 2BN
116,,0,57,ARROW DIGITAL MEDIA PRIVATE LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
117,,0,58,ARTANEON LTD ARTANEON LTD UNIT 36 88-90 HATTON GARDEN LONDON EC1N 8PG
118,,0,59,ARTESAN STUDIOS LIMITED THE DRILL HALL 57A FARRINGDON ROAD LONDON EC1M 3JB
119,,0,60,ARTLINES MEDIA LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
120,,0,61,ARUBACLOUD LIMITED 17-18 AYLESBURY STREET LONDON EC1R 0DB
121,,0,62,ASITY LTD INTERNATIONAL HOUSE HOLBORN VIADUCT LONDON EC1A 2BN
122,,0,63,ASSERTIVE MEDIA SOLUTIONS LTD INTERNATIONAL HOUSE HOLBORN VIADUCT LONDON EC1A 2BN
123,,0,64,ASSET ICT LTD OFFICE 36 88-90 HATTON GARDEN LONDON EC1N 8PN
124,,0,65,ATRI SERVICES LTD KEMP HOUSE 152-160 CITY RD LONDON EC1V 2NX
125,,0,66,ATTICMEDIA LIMITED WESTBURY 2ND FLOOR 145-157 ST JOHN STREET LONDON EC1V 4PY
126,,0,67,AUDEZA LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
127,,0,68,AVENIR TECHNOLOGY LIMITED SUITE A 6 HONDURAS STREET LONDON EC1Y 0TH
128,,0,69,AYIMA LIMITED SUITE 1A 1 LINDSEY STREET LONDON EC1A 9HP
129,,0,70,AYSCIO LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
130,,0,71,AZUROS LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
131,,0,72,BABY BEAUTY GROUP LTD. KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
132,,0,73,BACKUP AND RUNNING PLC LONGBOW HOUSE CHISWELL STREET LONDON EC1Y 4TW
133,,0,74,BCSG LTD 130 OLD STREET LONDON EC1V 9BD
